price,highway-mpg,city-mpg,peak-rpm,horsepower,compression-ratio,stroke,bore,fuel-system,engine-size,num-of-cylinders,engine-type,curb-weight,height,width,length,wheel-base,engine-location,drive-wheels,body-style,num-of-doors,aspiration,fuel-type,make,normalized-losses,target
13495.0,27,21,5000.0,111.0,9.0,2.68,3.47,mpfi,130,4,dohc,2548,48.8,64.1,168.8,88.6,front,rwd,convertible,2.0,std,gas,alfa-romero,,
16500.0,27,21,5000.0,111.0,9.0,2.68,3.47,mpfi,130,4,dohc,2548,48.8,64.1,168.8,88.6,front,rwd,convertible,2.0,std,gas,alfa-romero,,
16500.0,26,19,5000.0,154.0,9.0,3.47,2.68,mpfi,152,6,ohcv,2823,52.4,65.5,171.2,94.5,front,rwd,hatchback,2.0,std,gas,alfa-romero,,
13950.0,30,24,5500.0,102.0,10.0,3.4,3.19,mpfi,109,4,ohc,2337,54.3,66.2,176.6,99.8,front,fwd,sedan,4.0,std,gas,audi,164.0,
17450.0,22,18,5500.0,115.0,8.0,3.4,3.19,mpfi,136,5,ohc,2824,54.3,66.4,176.6,99.4,front,4wd,sedan,4.0,std,gas,audi,164.0,
15250.0,25,19,5500.0,110.0,8.5,3.4,3.19,mpfi,136,5,ohc,2507,53.1,66.3,177.3,99.8,front,fwd,sedan,2.0,std,gas,audi,,
17710.0,25,19,5500.0,110.0,8.5,3.4,3.19,mpfi,136,5,ohc,2844,55.7,71.4,192.7,105.8,front,fwd,sedan,4.0,std,gas,audi,158.0,
18920.0,25,19,5500.0,110.0,8.5,3.4,3.19,mpfi,136,5,ohc,2954,55.7,71.4,192.7,105.8,front,fwd,wagon,4.0,std,gas,audi,,
23875.0,20,17,5500.0,140.0,8.3,3.4,3.13,mpfi,131,5,ohc,3086,55.9,71.4,192.7,105.8,front,fwd,sedan,4.0,turbo,gas,audi,158.0,
,22,16,5500.0,160.0,7.0,3.4,3.13,mpfi,131,5,ohc,3053,52.0,67.9,178.2,99.5,front,4wd,hatchback,2.0,turbo,gas,audi,,
